# FIELDS:
#  1) Producer name
#  2) Mapping name
#  3) Parameter id type:
#         1 = FMI_ID
#         2 = FMI_NAME
#         3 = GRIB_ID
#         4 = NEWBASE_ID
#         5 = NEWBASE_NAME
#         6 = CDM_ID
#         7 = CDM_NAME
#  4) Parameter id / name
#  5) Geometry id
#  6) Parameter level id type:
#         1 = FMI
#         2 = GRIB1
#         3 = GRIB2
#  7) Level id
#         FMI level identifiers:
#            1 Gound or water surface
#            2 Pressure level
#            3 Hybrid level
#            4 Altitude
#            5 Top of atmosphere
#            6 Height above ground in meters
#            7 Mean sea level
#            8 Entire atmosphere
#            9 Depth below land surface
#            10 Depth below some surface
#            11 Level at specified pressure difference from ground to level
#            12 Max equivalent potential temperature level
#            13 Layer between two metric heights above ground
#            14 Layer between two depths below land surface
#            15 Isothermal level, temperature in 1/100 K
#  8) Level
#  9) Area interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         500..999 = List
#         1000..65535 = External (interpolated by an external function)
# 10) Time interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         1000..65535 = External (interpolated by an external function)
# 11) Level interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         5 = Logarithmic
#         1000..65535 = External (interpolated by an external function)
# 12) Group flags
#         bit 0 = Climatological parameter (=> ignore year when searching) 
# 13) Search match (Can this mapping used when searching mappings for incomplete parameters)
#         E = Enabled
#         D = Disabled
#         I = Ignore
# 14) Mapping function (enables data conversions during the mapping)
# 15) Reverse mapping function
# 16) Default precision
# 
ERA5;GroundTemperature;3;139;5010;1;9;00007;1;1;1;0;E;;;;
ERA5;SoilTemperatureLayer2;3;170;5010;1;9;01820;1;1;1;0;E;;;;
ERA5;SoilTemperatureLayer3;3;183;5010;1;9;07268;1;1;1;0;E;;;;
ERA5;SoilTemperatureLayer4;3;236;5010;1;9;25855;1;1;1;0;E;;;;
ERA5;PrecipitationAmount;3;228;5010;1;1;00000;1;1;1;0;E;;;;
ERA5;Pressure;3;151;5010;1;1;00000;1;1;1;0;E;;;;
ERA5;SnowAccumulation;3;144;5010;1;1;00000;1;1;1;0;E;;;;
ERA5;SnowDensity;3;33;5010;1;1;00000;1;1;1;0;E;;;;
ERA5;SnowDepth;3;141;5010;1;1;00000;1;1;1;0;E;;;;
ERA5;SoilType;3;43;5010;1;1;00000;1;1;1;0;E;;;;
ERA5;Temperature;3;167;5010;1;1;00000;1;1;1;0;E;;;;
ERA5;VolumetricSoilWaterLayer1;3;39;5010;1;9;00007;1;1;1;0;E;;;;
ERA5;VolumetricSoilWaterLayer2;3;40;5010;1;9;01820;1;1;1;0;E;;;;
ERA5;VolumetricSoilWaterLayer3;3;41;5010;1;9;07268;1;1;1;0;E;;;;
ERA5;VolumetricSoilWaterLayer4;3;42;5010;1;9;25855;1;1;1;0;E;;;;
ERA5;WindUMS;3;165;5010;1;1;00000;1;1;1;0;E;;;;
ERA5;WindVMS;3;166;5010;1;1;00000;1;1;1;0;E;;;;
ERA5L;DewPoint;3;168;5009;1;1;00000;1;1;1;0;E;;;;
ERA5L;Evaporation;3;182;5009;1;1;00000;1;1;1;0;E;;;;
ERA5L;GroundTemperature;3;139;5009;1;9;00007;1;1;1;0;E;;;;
ERA5L;SoilTemperatureLayer2;3;170;5009;1;9;00007;1;1;1;0;E;;;;
ERA5L;SoilTemperatureLayer3;3;183;5009;1;9;00007;1;1;1;0;E;;;;
ERA5L;SoilTemperatureLayer4;3;236;5009;1;9;00007;1;1;1;0;E;;;;
ERA5L;PrecipitationAmount;3;228;5009;1;1;00000;1;1;1;0;E;;;;
ERA5L;SkinTemperature;3;235;5009;1;1;00000;1;1;1;0;E;;;;
ERA5L;SnowAccumulation;3;144;5009;1;1;00000;1;1;1;0;E;;;;
ERA5L;SnowDensity;3;33;5009;1;1;00000;1;1;1;0;E;;;;
ERA5L;SnowDepth;3;141;5009;1;1;00000;1;1;1;0;E;;;;
ERA5L;SnowDepth;3;500045;5009;1;0;00000;1;1;1;0;E;;;;
ERA5L;Temperature;3;167;5009;1;1;00000;1;1;1;0;E;;;;
ERA5L;VolumetricSoilWaterLayer1;3;39;5009;1;9;00007;1;1;1;0;E;;;;
ERA5L;VolumetricSoilWaterLayer2;3;40;5009;1;9;01820;1;1;1;0;E;;;;
ERA5L;VolumetricSoilWaterLayer3;3;41;5009;1;9;07268;1;1;1;0;E;;;;
ERA5L;VolumetricSoilWaterLayer4;3;42;5009;1;9;25855;1;1;1;0;E;;;;
ERA5L;WindUMS;3;165;5009;1;1;00000;1;1;1;0;E;;;;
ERA5L;WindVMS;3;166;5009;1;1;00000;1;1;1;0;E;;;;
HOPSSF;PrecipitationAmount;3;228;5012;1;0;00000;1;1;1;0;E;;;;
HOPSSF;Temperature;3;500010;5012;1;0;00000;1;1;1;0;E;;;;
HOPSSF;GroundTemperature;3;139;5012;1;9;00007;1;1;1;0;E;;;;
HOPSSF;SoilTemperatureLayer2;3;170;5012;1;9;00007;1;1;1;0;E;;;;
HOPSSF;SoilTemperatureLayer3;3;183;5012;1;9;00007;1;1;1;0;E;;;;
HOPSSF;SoilTemperatureLayer4;3;236;5012;1;9;00007;1;1;1;0;E;;;;
HOPSSF;VolumetricSoilWaterLayer1;3;39;5012;1;9;00007;1;1;1;0;E;;;;
HOPSSF;VolumetricSoilWaterLayer2;3;40;5012;1;9;01820;1;1;1;0;E;;;;
HOPSSF;VolumetricSoilWaterLayer3;3;41;5012;1;9;07268;1;1;1;0;E;;;;
HOPSSF;VolumetricSoilWaterLayer4;3;42;5012;1;9;25855;1;1;1;0;E;;;;
HOPSSF;WaterPrecipitationAmount;3;260045;5010;1;1;00000;1;1;1;0;E;;;;
HOPSSF;SnowPrecipitationAmount;3;260046;5010;1;1;00000;1;1;1;0;E;;;;
